INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (121, 'yao', 3066, 0.3922356190110508, 0.07851239669421488, 0.384297520661157, 19, 93, 0.001620808343020871, 77.47119229084849, 0.1991547359661915, 0.1991547359661915, 1.096373926780963e-06, 1.316107717806461e-06, 389, 94.92101980067429);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (122, 'yao', 184, 0.2711947719168228, 0.04123711340206185, 0.2680412371134021, 12, 78, 0.0009319407969650268, 77.77487732426425, 0.2197030432888821, 0.2197030432888821, 1.383895453822304e-06, 1.75319227623673e-06, 354, 78.91767862779544);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (123, 'yao', 525, 0.3186956198392285, 0.04794520547945205, 0.3150684931506849, 14, 92, 0.001091423355613796, 77.0053832080835, 0.1969447140871701, 0.1969447140871701, 1.115962839636881e-06, 1.288222304191954e-06, 391, 93.05912099305473);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (124, 'yao', 538, 0.4127764820101147, 0.06437768240343347, 0.407725321888412, 15, 95, 0.001771572884163583, 75.74996730219641, 0.1998679876047399, 0.1998679876047399, 1.193976356218915e-06, 1.391441076048899e-06, 379, 96.17692030835673);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (125, 'yao', 563, 0.1732076991056646, 0.02476190476190476, 0.1714285714285714, 13, 90, 0.0003299194268679326, 77.25840452943616, 0.1792538388153971, 0.1792538388153971, 9.627232443516908e-07, 9.649702511043607e-07, 431, 90.93404203047393);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (126, 'yao', 314, 0.1608107790533005, 0.02217741935483871, 0.1592741935483871, 11, 79, 0.0003242152803493962, 77.22875743509856, 0.1856460515266792, 0.1856460515266792, 1.068219909791894e-06, 1.072751314757531e-06, 416, 79.76214641043707);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (127, 'yao', 249, 0.1718284027743958, 0.025, 0.17, 10, 68, 0.0004295710069359896, 76.2930389959202, 0.1921739017529476, 0.1921739017529476, 1.348933173384909e-06, 1.21930791866548e-06, 397, 68.73136110975832);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (128, 'yao', 1100, 0.1561481057388023, 0.02030456852791878, 0.1548223350253807, 8, 61, 0.0003963149891847774, 74.47588900324575, 0.2864457269355606, 0.2864457269355606, 5.314503212411641e-06, 4.237362824490541e-06, 260, 61.5223536610881);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (129, 'yao', 356, 0.1570021834077995, 0.02259887005649718, 0.1553672316384181, 8, 55, 0.0004435089926773997, 77.05349048436307, 0.3634598607752975, 0.3634598607752975, 9.369023550679339e-06, 8.086949554452151e-06, 212, 55.57877292636101);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (130, 'yao', 638, 0.1603012854075297, 0.02267002518891688, 0.1586901763224181, 9, 63, 0.0004037815753338279, 77.82854179141253, 0.250252545953095, 0.250252545953095, 1.734454427659892e-06, 2.587365163233372e-06, 311, 63.63961030678928);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (131, 'yao', 855, 0.1797919551186763, 0.02393617021276596, 0.1781914893617021, 9, 67, 0.0004781700934007348, 76.79891282429442, 0.3199954701012268, 0.3199954701012268, 6.018414184013742e-06, 5.555476911479632e-06, 240, 67.60177512462228);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (132, 'yao', 461, 0.1573318951909797, 0.02392344497607655, 0.1555023923444976, 10, 65, 0.0003763920937583247, 75.32360686254998, 0.459290285747256, 0.459290285747256, 1.968584805981886e-05, 1.70765275783483e-05, 164, 65.76473218982953);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (133, 'yao', 320, 0.1495362924674965, 0.02583979328165375, 0.1472868217054264, 10, 57, 0.0003863986885465027, 75.72748661559967, 0.3350773744053083, 0.3350773744053083, 1.019050374743286e-05, 6.56036836097792e-06, 226, 57.87054518492115);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (134, 'yao', 341, 0.1681165523449257, 0.02763819095477387, 0.1658291457286432, 11, 66, 0.0004224033978515721, 76.8424572599852, 0.2561415241999507, 0.2561415241999507, 2.928737514588032e-06, 2.846016935555007e-06, 300, 66.91038783328041);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (135, 'yao', 507, 0.1730650847100777, 0.02631578947368421, 0.1710526315789474, 10, 65, 0.0004554344334475729, 79.26110289909457, 0.2761710902407476, 0.2761710902407476, 2.497213654919894e-06, 3.352852289584037e-06, 287, 65.76473218982953);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (136, 'yao', 395, 0.1707244937931318, 0.02557544757033248, 0.1687979539641944, 10, 66, 0.0004366355339977796, 76.69918946662941, 0.1611327509803139, 0.1611327509803139, 8.866538255050019e-07, 7.111642494364535e-07, 476, 66.75327707311455);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (137, 'yao', 535, 0.1684908540231395, 0.01312335958005249, 0.1679790026246719, 5, 64, 0.0004422332126591587, 75.29169610031725, 0.1882292402507931, 0.1882292402507931, 1.292349030109513e-06, 1.176432751567457e-06, 400, 64.19501538281614);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (138, 'yao', 448, 0.1486395221451454, 0.01078167115902965, 0.1482479784366577, 4, 55, 0.0004006456122510658, 78.07067782276167, 0.1937237663095823, 0.1937237663095823, 1.108728698357119e-06, 1.192814230181716e-06, 403, 55.14526271584895);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (139, 'yao', 1985, 0.1393056912123529, 0.01758793969849246, 0.1381909547738693, 7, 55, 0.0003500142995285248, 76.5347919051883, 0.2211988205352263, 0.2211988205352263, 1.762525090541254e-06, 1.847696385906865e-06, 346, 55.44366510251645);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (140, 'yao', 238, 0.1342675568014848, 0.01754385964912281, 0.1331164520187187, 7, 53.11346435546875, 0.0003365101674222677, 75.96375653207353, 0.1962887765686654, 0.1962887765686654, 1.280454264099321e-06, 1.310610183473652e-06, 387, 53.57275516379244);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (141, 'yao', 583, 0.1165999634405575, 0.0101010101010101, 0.1161616161616162, 6, 69, 0.0001962962347484134, 76.5042667192042, 0.2013270176821163, 0.2013270176821163, 1.405630572843976e-06, 1.394231424391387e-06, 380, 69.26037828369117);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (142, 'yao', 261, 0.457068886661218, 0.07692307692307693, 0.4505494505494506, 14, 82, 0.002511367509127572, 78.55066201149997, 0.1781194149920634, 0.1781194149920634, 9.398113052769002e-07, 9.1587052201533e-07, 441, 83.18653737234169);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (143, 'yao', 661, 0.2013052798441711, 0.032, 0.19874560546875, 16, 99.372802734375, 0.0004026105596883421, 76.4520610119995, 0.1945345063918562, 0.1945345063918562, 1.406553721027307e-06, 1.259538788803141e-06, 393, 100.6526399220855);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (144, 'yao', 374, 0.2391885335102101, 0.04298642533936652, 0.2352941176470588, 19, 104, 0.0005411505283036427, 77.60459316624154, 0.2351654338370956, 0.2351654338370956, 2.592645022431985e-06, 2.159462202360841e-06, 330, 105.7213318115129);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (145, 'yao', 695, 0.6238227624015403, 0.1375661375661376, 0.6084656084656085, 26, 115, 0.003300649536516086, 73.40189560713895, 0.2146254257518683, 0.2146254257518683, 2.712932694073348e-06, 1.834969954446396e-06, 342, 117.9025020938911);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (146, 'yao', 553, 0.2993221361061746, 0.04368932038834952, 0.2961165048543689, 9, 61, 0.001453020078185314, 72.99714736124264, 0.279682556939627, 0.279682556939627, 7.116626016276373e-06, 4.105673095515729e-06, 261, 61.66036003787198);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (147, 'yao', 652, 0.6530001289166264, 0.1213872832369942, 0.6416184971098265, 21, 111, 0.003774567219171251, 72.84757825978816, 0.2538243144940354, 0.2538243144940354, 3.585897869804752e-06, 3.081551487744606e-06, 287, 112.9690223025764);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (148, 'yao', 433, 0.3001494516733163, 0.07279693486590039, 0.2911877394636015, 19, 76, 0.00114999789913148, 74.05460409907715, 0.3778296127503936, 0.3778296127503936, 1.450310461882482e-05, 9.835214825864058e-06, 196, 78.33900688673555);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (149, 'yao', 489, 0.3023134098968054, 0.05928853754940711, 0.2964426877470356, 15, 75, 0.001194914663623737, 74.74067876465755, 0.3737033938232877, 0.3737033938232877, 1.746111229412291e-05, 9.342584845582192e-06, 200, 76.48529270389177);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (150, 'yao', 535, 0.2015655988321264, 0.02990033222591362, 0.1993355481727575, 9, 60, 0.0006696531522662008, 73.58921540312228, 0.4021268601263513, 0.4021268601263513, 2.483492673204187e-05, 1.200772970606322e-05, 183, 60.67124524847005);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (151, 'yao', 404, 0.09609800779666471, 0.01308139534883721, 0.09520348837209303, 9, 65.5, 0.0001396773369137568, 72.62378490028077, 0.4567533641527092, 0.4567533641527092, 3.831878565614161e-05, 1.806706080268618e-05, 159, 66.11542936410532);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (152, 'yao', 357, 0.1914479681626897, 0.05438813349814586, 0.1835599505562423, 44, 148.5, 0.0002366476738722987, 72.28420729362307, 0.3560798388848427, 0.3560798388848427, 1.807065913617742e-05, 8.640826976748835e-06, 203, 154.881406243616);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (153, 'yao', 634, 0.1471757138402389, 0.02624320983886719, 0.1448170731707317, 17.21554565429688, 95, 0.0002243532223174373, 71.31808813965175, 0.3984250734058757, 0.3984250734058757, 2.558367456155554e-05, 1.243485139058942e-05, 179, 96.5472682791967);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (154, 'yao', 324, 0.555167079402946, 0.07488327477810651, 0.5500936113165681, 12.6552734375, 92.9658203125, 0.003285012304159444, 72.20879689125337, 0.3861432988837079, 0.3861432988837079, 2.152100774353858e-05, 1.104244613468237e-05, 187, 93.82323641909785);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (155, 'yao', 380, 0.3421590024837742, 0.06451612903225806, 0.3360215053763441, 24, 125, 0.0009197822647413285, 74.62490937151884, 0.334640849199636, 0.334640849199636, 1.047263466002642e-05, 6.729289734352913e-06, 223, 127.283148923964);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (156, 'yao', 511, 0.207796235507082, 0.03416149068322982, 0.2049689440993789, 11, 66, 0.0006453299239350374, 75.42293040576035, 0.3907923855220743, 0.3907923855220743, 1.833397512453858e-05, 1.049135239931473e-05, 193, 66.91038783328041);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (157, 'yao', 356, 0.630570233696446, 0.1355932203389831, 0.615819209039548, 24, 109, 0.00356254369320026, 74.50515140086137, 0.4382655964756551, 0.4382655964756551, 2.13330654850155e-05, 1.516489953202959e-05, 170, 111.6109313642709);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (158, 'yao', 397, 0.5584130073278145, 0.1133004926108374, 0.5467980295566502, 23, 111, 0.002750802991762633, 80.78897345918334, 0.1932750561224482, 0.1932750561224482, 1.026453576927248e-06, 1.106173485740071e-06, 418, 113.3578404875463);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (159, 'yao', 1772, 0.5852527450796525, 0.1157894736842105, 0.5736842105263158, 22, 109, 0.003080277605682382, 80.36246188706905, 0.2039656393072818, 0.2039656393072818, 8.789420774967821e-07, 1.313906821273943e-06, 394, 111.198021565134);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (160, 'yao', 252, 0.1525115725122666, 0.02756410256410256, 0.15, 21.5, 117, 0.0001955276570670085, 81.72410717292479, 0.1749980881647212, 0.1749980881647212, 5.457054767855467e-07, 8.024159318659867e-07, 467, 118.959026559568);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (161, 'yao', 367, 0.4083936004134597, 0.04716981132075472, 0.4056603773584906, 10, 86, 0.001926384907610659, 80.53767779197439, 0.2125004691081119, 0.2125004691081119, 1.117334560256987e-06, 1.479385893359917e-06, 379, 86.57944328765345);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (162, 'yao', 165, 0.5512382037352114, 0.09502262443438914, 0.5429864253393665, 21, 120, 0.002494290514638966, 80.36246188706905, 0.1620210925142521, 0.1620210925142521, 4.405588115340128e-07, 6.585794928551481e-07, 496, 121.8236430254817);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (163, 'yao', 656, 0.1580032910414223, 0.02694610778443114, 0.155688622754491, 9, 52, 0.0004730637456330009, 81.46923439005188, 0.1843195348191219, 0.1843195348191219, 7.02612870043329e-07, 9.434672448307871e-07, 442, 52.77309920783505);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (164, 'yao', 189, 0.4762578400487723, 0.08487084870848709, 0.4686346863468634, 23, 127, 0.001757409003870009, 80.81116392264124, 0.1905923677420784, 0.1905923677420784, 9.036922100172523e-07, 1.060165804902092e-06, 424, 129.0658746532173);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (165, 'yao', 448, 0.4095199770099719, 0.06363636363636363, 0.4045454545454545, 14, 89, 0.001861454440954418, 78.6900675259798, 0.1670702070615282, 0.1670702070615282, 6.832064979794396e-07, 7.531078883593575e-07, 471, 90.09439494219383);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (166, 'yao', 149, 0.2255403814684991, 0.02868068833652008, 0.2237093690248566, 15, 117, 0.0004312435592131913, 81.51105611949529, 0.1760497972343311, 0.1760497972343311, 6.825210587436326e-07, 8.212465292758332e-07, 463, 117.957619508025);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (167, 'yao', 601, 0.1545586554394056, 0.007125890736342043, 0.1543942992874109, 3, 65, 0.000367122697005714, 83.11827636936306, 0.1768473965305597, 0.1768473965305597, 5.626969619054941e-07, 8.005767158468071e-07, 470, 65.06919393998976);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (168, 'yao', 1441, 0.1787179584795125, 0.02150537634408602, 0.1774193548387097, 8, 66, 0.000480424619568582, 79.77783136636388, 0.2056129674390822, 0.2056129674390822, 1.061166432097787e-06, 1.365799815595986e-06, 388, 66.48308055437865);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (169, 'yao', 356, 0.258092873154274, 0.05420560747663551, 0.2523364485981308, 29, 135, 0.0004824165853350916, 76.93068210371783, 0.1998199535161502, 0.1998199535161502, 1.007403704130378e-06, 1.348085366949909e-06, 385, 138.0796871375366);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (170, 'yao', 1203, 0.1713531353163634, 0.02736318407960199, 0.1691542288557214, 11, 68, 0.0004262515803889637, 80.03619581009282, 0.2111772976519599, 0.2111772976519599, 1.380112035486435e-06, 1.470174237522434e-06, 379, 68.8839603971781);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (171, 'yao', 570, 0.2068320866846381, 0.03225806451612903, 0.2043010752688172, 9, 57, 0.000741333644030961, 78.19756579221645, 0.2178205175270653, 0.2178205175270653, 1.479351757055637e-06, 1.690090219094089e-06, 359, 57.70615218501403);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (172, 'yao', 861, 0.5280023109890656, 0.1132075471698113, 0.5157232704402516, 18, 82, 0.003320769251503557, 81.95710576649469, 0.2028641231843928, 0.2028641231843928, 1.409083648165271e-06, 1.24291811577537e-06, 404, 83.95236744726142);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (173, 'yao', 635, 0.4820205511491515, 0.1080991186276831, 0.4697429001933396, 21.40362548828125, 93.00909423828125, 0.002434447228026018, 82.67359333983046, 0.196374330973469, 0.196374330973469, 9.458276009522033e-07, 1.107950931068258e-06, 421, 95.440069127532);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (174, 'yao', 457, 0.2382166842842603, 0.04081632653061224, 0.2346938775510204, 12, 69, 0.0008102608308988444, 83.86356962534896, 0.2117766909731034, 0.2117766909731034, 1.05450803069854e-06, 1.350478847650134e-06, 396, 70.03570517957252);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (175, 'yao', 1904, 0.321188240150149, 0.06796116504854369, 0.313915857605178, 21, 97, 0.001039444142880741, 81.86989764584402, 0.209385927482977, 0.209385927482977, 1.182918244180971e-06, 1.369600718748419e-06, 391, 99.24716620639605);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (176, 'yao', 231, 0.2724368504438591, 0.03680981595092025, 0.2699386503067485, 12, 88, 0.0008356958602572366, 81.67434966957316, 0.2115915794548527, 0.2115915794548527, 1.440964326413093e-06, 1.420115838377223e-06, 386, 88.81441324469807);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (177, 'yao', 2104, 0.2907613053023357, 0.05144694533762058, 0.2861736334405145, 16, 89, 0.0009349238112615297, 83.29016319224307, 0.2152200599282767, 0.2152200599282767, 1.181301910790934e-06, 1.437013400158088e-06, 387, 90.4267659490264);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (178, 'yao', 247, 0.2686393546503946, 0.04416403785488959, 0.2649842271293376, 14, 84, 0.0008474427591495096, 81.41637851988605, 0.2359895029561914, 0.2359895029561914, 1.305300570347347e-06, 1.982688535653782e-06, 345, 85.15867542417507);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (179, 'yao', 1678, 0.2485660447850741, 0.03703703703703703, 0.2457912457912458, 11, 73, 0.0008369227097140542, 82.33319573818584, 0.2255703992827009, 0.2255703992827009, 1.079007621556479e-06, 1.693153681986871e-06, 365, 73.824115301167);
